Date,Year,Month,Month_Name,Quarter,Region,Category,Sales_INR,Units_Sold,Profit_INR,Discount_pct,Returns,Profit_Margin_pct
2023-05-01,2023,5,May,Q2,East,Electronics,134803.88,111,28655.37,16.7,1,21.26
2023-05-01,2023,5,May,Q2,East,Clothing,102225.96,86,19077.21,2.6,1,18.66
2023-05-01,2023,5,May,Q2,East,Furniture,90871.84,70,31039.83,11.3,2,34.16
2023-05-01,2023,5,May,Q2,East,Groceries,113500.49,67,35070.74,6.5,2,30.9
2023-05-01,2023,5,May,Q2,East,Sports,81261.81,33,26957.38,8.7,2,33.17
2023-05-01,2023,5,May,Q2,West,Electronics,177625.43,107,38153.16,11.5,2,21.48
2023-05-01,2023,5,May,Q2,West,Clothing,134686.02,59,28984.82,3.1,0,21.52
2023-05-01,2023,5,May,Q2,West,Furniture,126988.73,76,31696.39,15.0,5,24.96
2023-05-01,2023,5,May,Q2,West,Groceries,146953.22,74,45715.81,12.5,1,31.11
2023-05-01,2023,5,May,Q2,West,Sports,111288.83,64,25376.11,8.8,0,22.8
2023-06-01,2023,6,Jun,Q2,North,Electronics,177474.88,84,31945.83,8.7,3,18.0
2023-06-01,2023,6,Jun,Q2,North,Clothing,136753.35,55,29872.58,6.9,1,21.84
2023-06-01,2023,6,Jun,Q2,North,Furniture,117174.38,146,35619.68,17.5,3,30.4
2023-06-01,2023,6,Jun,Q2,North,Groceries,173576.5,84,56279.11,8.8,2,32.42
2023-06-01,2023,6,Jun,Q2,North,Sports,149367.08,74,47626.07,4.9,2,31.89
2023-06-01,2023,6,Jun,Q2,South,Electronics,169162.72,77,58771.52,14.1,2,34.74
2023-06-01,2023,6,Jun,Q2,South,Clothing,123856.91,64,23946.18,10.7,3,19.33
2023-06-01,2023,6,Jun,Q2,South,Furniture,91261.18,42,25483.9,17.2,0,27.92
2023-06-01,2023,6,Jun,Q2,South,Groceries,124792.01,68,28753.98,13.4,4,23.04
2023-06-01,2023,6,Jun,Q2,South,Sports,111649.82,66,29755.95,7.9,4,26.65
2023-06-01,2023,6,Jun,Q2,East,Electronics,140131.91,70,42240.74,9.4,5,30.14
2023-06-01,2023,6,Jun,Q2,East,Clothing,106847.43,52,34884.35,6.4,3,32.65
2023-06-01,2023,6,Jun,Q2,East,Furniture,77411.16,55,18350.61,17.7,3,23.71
2023-06-01,2023,6,Jun,Q2,East,Groceries,116736.55,57,32167.03,17.2,2,27.56
2023-06-01,2023,6,Jun,Q2,East,Sports,100955.56,93,31665.21,13.8,3,31.37
2023-06-01,2023,6,Jun,Q2,West,Electronics,158283.33,71,28798.24,13.3,5,18.19
2023-06-01,2023,6,Jun,Q2,West,Clothing,138260.03,115,41454.24,15.1,5,29.98
2023-06-01,2023,6,Jun,Q2,West,Furniture,127712.24,143,33947.86,13.5,10,26.58
2023-06-01,2023,6,Jun,Q2,West,Groceries,141333.03,65,38719.63,8.3,1,27.4
2023-06-01,2023,6,Jun,Q2,West,Sports,155441.24,145,36165.57,6.6,10,23.27
2023-07-01,2023,7,Jul,Q3,North,Electronics,202957.53,94,45174.19,12.0,4,22.26
2023-07-01,2023,7,Jul,Q3,North,Clothing,165351.12,70,30104.92,12.8,0,18.21
2023-07-01,2023,7,Jul,Q3,North,Furniture,126749.04,98,29425.05,7.6,5,23.22
2023-07-01,2023,7,Jul,Q3,North,Groceries,160387.13,78,39899.45,3.1,5,24.88
2023-07-01,2023,7,Jul,Q3,North,Sports,147887.73,96,43852.48,7.3,1,29.65
2023-07-01,2023,7,Jul,Q3,South,Electronics,149611.65,62,43251.96,12.7,3,28.91
2023-07-01,2023,7,Jul,Q3,South,Clothing,112462.84,74,34600.29,3.6,2,30.77
2023-07-01,2023,7,Jul,Q3,South,Furniture,93855.68,61,32536.26,3.1,2,34.67
2023-07-01,2023,7,Jul,Q3,South,Groceries,122063.8,49,24322.63,8.5,3,19.93
2023-07-01,2023,7,Jul,Q3,South,Sports,129483.26,85,30934.73,8.4,2,23.89
2023-07-01,2023,7,Jul,Q3,East,Electronics,120732.05,74,27243.28,6.6,4,22.57
2023-07-01,2023,7,Jul,Q3,East,Clothing,113558.79,62,21926.67,3.2,4,19.31
2023-07-01,2023,7,Jul,Q3,East,Furniture,79456.73,83,22393.89,12.0,4,28.18
2023-07-01,2023,7,Jul,Q3,East,Groceries,105143.49,127,36174.89,6.0,7,34.41
2023-07-01,2023,7,Jul,Q3,East,Sports,109090.31,59,25439.23,6.3,3,23.32
2023-07-01,2023,7,Jul,Q3,West,Electronics,194335.84,80,38479.27,4.5,6,19.8
2023-07-01,2023,7,Jul,Q3,West,Clothing,148328.02,64,31808.58,11.4,3,21.44
2023-07-01,2023,7,Jul,Q3,West,Furniture,119804.17,80,21878.29,11.3,2,18.26
2023-07-01,2023,7,Jul,Q3,West,Groceries,151291.9,62,37495.58,15.4,1,24.78
2023-07-01,2023,7,Jul,Q3,West,Sports,148827.2,60,29366.86,2.1,2,19.73
2023-08-01,2023,8,Aug,Q3,North,Electronics,175826.6,84,58985.13,8.9,2,33.55
2023-08-01,2023,8,Aug,Q3,North,Clothing,150709.4,74,27359.67,11.4,3,18.15
2023-08-01,2023,8,Aug,Q3,North,Furniture,129419.9,106,39005.73,3.5,2,30.14
2023-08-01,2023,8,Aug,Q3,North,Groceries,182172.62,88,33216.76,6.0,2,18.23
2023-08-01,2023,8,Aug,Q3,North,Sports,147328.27,120,28085.11,9.3,7,19.06
2023-08-01,2023,8,Aug,Q3,South,Electronics,158231.98,81,30664.62,17.2,5,19.38
2023-08-01,2023,8,Aug,Q3,South,Clothing,130095.93,59,44045.38,10.7,1,33.86
2023-08-01,2023,8,Aug,Q3,South,Furniture,101959.82,49,31143.22,10.3,0,30.54
2023-08-01,2023,8,Aug,Q3,South,Groceries,128149.43,54,35799.35,10.6,1,27.94
2023-08-01,2023,8,Aug,Q3,South,Sports,119527.23,51,35057.18,14.6,2,29.33
2023-08-01,2023,8,Aug,Q3,East,Electronics,133981.21,109,40184.76,8.8,4,29.99
2023-08-01,2023,8,Aug,Q3,East,Clothing,105738.28,44,20183.44,15.2,1,19.09
2023-08-01,2023,8,Aug,Q3,East,Furniture,82395.88,98,19048.1,10.0,1,23.12
2023-08-01,2023,8,Aug,Q3,East,Groceries,111122.02,46,21992.92,14.2,1,19.79
2023-08-01,2023,8,Aug,Q3,East,Sports,107806.75,86,22328.25,4.6,1,20.71
2023-08-01,2023,8,Aug,Q3,West,Electronics,165162.54,85,54485.04,15.0,4,32.99
2023-08-01,2023,8,Aug,Q3,West,Clothing,127236.85,98,29603.84,6.0,4,23.27
2023-08-01,2023,8,Aug,Q3,West,Furniture,115819.92,82,27813.48,15.3,5,24.01
2023-08-01,2023,8,Aug,Q3,West,Groceries,146056.73,62,49948.27,7.2,2,34.2
2023-08-01,2023,8,Aug,Q3,West,Sports,143105.25,59,47077.95,3.6,2,32.9
2023-09-01,2023,9,Sep,Q3,North,Electronics,197376.23,119,42032.6,15.7,6,21.3
2023-09-01,2023,9,Sep,Q3,North,Clothing,165537.73,73,50856.58,9.0,3,30.72
2023-09-01,2023,9,Sep,Q3,North,Furniture,115068.14,59,24218.74,13.1,1,21.05
2023-09-01,2023,9,Sep,Q3,North,Groceries,151707.78,140,27358.78,13.5,8,18.03
2023-09-01,2023,9,Sep,Q3,North,Sports,111759.11,104,21704.09,2.3,2,19.42
2023-09-01,2023,9,Sep,Q3,South,Electronics,168752.29,139,40538.71,3.7,3,24.02
2023-09-01,2023,9,Sep,Q3,South,Clothing,121779.3,66,26999.67,2.9,2,22.17
2023-09-01,2023,9,Sep,Q3,South,Furniture,92853.19,79,31865.05,11.9,3,34.32
2023-09-01,2023,9,Sep,Q3,South,Groceries,129566.9,84,35236.22,13.1,4,27.2
2023-09-01,2023,9,Sep,Q3,South,Sports,81213.57,49,20306.06,15.9,2,25.0
2023-09-01,2023,9,Sep,Q3,East,Electronics,130933.5,131,37048.74,3.9,4,28.3
2023-09-01,2023,9,Sep,Q3,East,Clothing,93329.91,47,20071.8,8.3,3,21.51
2023-09-01,2023,9,Sep,Q3,East,Furniture,77593.08,46,19497.29,2.3,3,25.13
2023-09-01,2023,9,Sep,Q3,East,Groceries,99842.15,62,27488.07,12.1,3,27.53
2023-09-01,2023,9,Sep,Q3,East,Sports,69843.91,85,21161.69,10.6,5,30.3
2023-09-01,2023,9,Sep,Q3,West,Electronics,192419.08,86,50503.48,7.3,5,26.25
2023-09-01,2023,9,Sep,Q3,West,Clothing,138719.27,124,45131.7,16.1,5,32.53
2023-09-01,2023,9,Sep,Q3,West,Furniture,103145.61,70,32656.04,16.4,1,31.66
2023-09-01,2023,9,Sep,Q3,West,Groceries,137206.8,59,33780.15,10.7,4,24.62
2023-09-01,2023,9,Sep,Q3,West,Sports,91461.18,48,17615.23,8.0,3,19.26
2023-10-01,2023,10,Oct,Q4,North,Electronics,191768.42,76,52744.0,7.1,1,27.5
2023-10-01,2023,10,Oct,Q4,North,Clothing,199296.19,139,38201.36,7.9,5,19.17
2023-10-01,2023,10,Oct,Q4,North,Furniture,131977.1,68,39657.82,2.1,1,30.05
2023-10-01,2023,10,Oct,Q4,North,Groceries,199550.14,122,36099.28,14.9,7,18.09
2023-10-01,2023,10,Oct,Q4,North,Sports,112654.07,123,34957.41,11.3,7,31.03
2023-10-01,2023,10,Oct,Q4,South,Electronics,163601.49,75,43855.24,4.2,4,26.81
2023-10-01,2023,10,Oct,Q4,South,Clothing,168378.64,81,35170.89,5.1,5,20.89
2023-10-01,2023,10,Oct,Q4,South,Furniture,105130.27,44,32483.32,11.6,2,30.9
2023-10-01,2023,10,Oct,Q4,South,Groceries,166278.48,93,47806.15,4.5,4,28.75
2023-10-01,2023,10,Oct,Q4,South,Sports,92738.62,73,19881.6,7.0,1,21.44
2023-10-01,2023,10,Oct,Q4,East,Electronics,121030.75,79,40464.52,10.1,1,33.43
2023-10-01,2023,10,Oct,Q4,East,Clothing,123816.79,62,30344.5,15.1,3,24.51
2023-10-01,2023,10,Oct,Q4,East,Furniture,89458.1,70,26631.77,6.2,5,29.77
2023-10-01,2023,10,Oct,Q4,East,Groceries,132255.51,97,29865.55,5.1,5,22.58
2023-10-01,2023,10,Oct,Q4,East,Sports,69228.19,38,15575.51,12.6,2,22.5
2023-10-01,2023,10,Oct,Q4,West,Electronics,190559.94,91,40382.09,3.4,5,21.19
2023-10-01,2023,10,Oct,Q4,West,Clothing,183498.87,119,34001.49,6.2,1,18.53
2023-10-01,2023,10,Oct,Q4,West,Furniture,125290.97,103,34423.36,2.6,5,27.47
2023-10-01,2023,10,Oct,Q4,West,Groceries,168608.94,72,55806.2,7.2,5,33.1
2023-10-01,2023,10,Oct,Q4,West,Sports,114235.47,51,36969.81,6.0,2,32.36
2023-11-01,2023,11,Nov,Q4,North,Electronics,261960.06,272,91636.71,7.2,16,34.98
2023-11-01,2023,11,Nov,Q4,North,Clothing,164389.57,72,57470.07,5.9,0,34.96
2023-11-01,2023,11,Nov,Q4,North,Furniture,122609.78,120,22537.2,7.8,7,18.38
2023-11-01,2023,11,Nov,Q4,North,Groceries,195147.13,146,56834.29,5.7,1,29.12
2023-11-01,2023,11,Nov,Q4,North,Sports,118425.21,63,36663.43,2.6,4,30.96
2023-11-01,2023,11,Nov,Q4,South,Electronics,238058.58,135,68128.65,15.8,6,28.62
2023-11-01,2023,11,Nov,Q4,South,Clothing,123575.07,49,38140.72,9.1,2,30.86
2023-11-01,2023,11,Nov,Q4,South,Furniture,96543.33,81,27173.55,16.9,6,28.15
2023-11-01,2023,11,Nov,Q4,South,Groceries,146305.82,86,31598.85,17.9,6,21.6
2023-11-01,2023,11,Nov,Q4,South,Sports,91323.37,42,27540.12,11.5,0,30.16
2023-11-01,2023,11,Nov,Q4,East,Electronics,192764.27,98,56900.23,8.0,7,29.52
2023-11-01,2023,11,Nov,Q4,East,Clothing,93930.51,56,27939.66,13.2,3,29.75
2023-11-01,2023,11,Nov,Q4,East,Furniture,79015.7,74,22765.2,11.6,1,28.81
2023-11-01,2023,11,Nov,Q4,East,Groceries,134369.03,85,39439.9,15.4,1,29.35
2023-11-01,2023,11,Nov,Q4,East,Sports,65672.32,30,18627.86,13.2,2,28.36
2023-11-01,2023,11,Nov,Q4,West,Electronics,287433.89,118,77925.9,9.8,4,27.11
2023-11-01,2023,11,Nov,Q4,West,Clothing,128694.1,72,29225.42,16.7,3,22.71
2023-11-01,2023,11,Nov,Q4,West,Furniture,117398.82,83,22169.38,2.5,3,18.88
2023-11-01,2023,11,Nov,Q4,West,Groceries,158531.27,86,52278.13,16.1,4,32.98
2023-11-01,2023,11,Nov,Q4,West,Sports,95005.41,41,31412.2,5.1,2,33.06
2023-12-01,2023,12,Dec,Q4,North,Electronics,277342.89,128,96939.78,2.5,9,34.95
2023-12-01,2023,12,Dec,Q4,North,Clothing,157626.52,64,40833.41,15.6,0,25.91
2023-12-01,2023,12,Dec,Q4,North,Furniture,120327.3,131,41610.18,15.1,9,34.58
2023-12-01,2023,12,Dec,Q4,North,Groceries,212287.53,224,52127.54,3.1,5,24.56
2023-12-01,2023,12,Dec,Q4,North,Sports,104126.92,65,23496.82,3.6,1,22.57
2023-12-01,2023,12,Dec,Q4,South,Electronics,211829.4,86,65472.17,17.5,3,30.91
2023-12-01,2023,12,Dec,Q4,South,Clothing,114772.12,53,27024.61,6.8,1,23.55
2023-12-01,2023,12,Dec,Q4,South,Furniture,90365.17,73,21724.18,12.8,1,24.04
2023-12-01,2023,12,Dec,Q4,South,Groceries,141510.01,65,29006.26,7.5,4,20.5
2023-12-01,2023,12,Dec,Q4,South,Sports,80858.77,85,21215.03,6.8,4,26.24
2023-12-01,2023,12,Dec,Q4,East,Electronics,209089.32,202,58277.13,10.1,4,27.87
2023-12-01,2023,12,Dec,Q4,East,Clothing,105117.86,83,27638.83,3.3,3,26.29
2023-12-01,2023,12,Dec,Q4,East,Furniture,79640.6,36,15106.74,8.7,1,18.97
2023-12-01,2023,12,Dec,Q4,East,Groceries,134979.64,75,39606.55,14.4,5,29.34
2023-12-01,2023,12,Dec,Q4,East,Sports,70923.71,41,22895.48,17.8,2,32.28
2023-12-01,2023,12,Dec,Q4,West,Electronics,259694.01,229,68350.61,13.9,10,26.32
2023-12-01,2023,12,Dec,Q4,West,Clothing,139793.42,62,33751.53,15.8,2,24.14
2023-12-01,2023,12,Dec,Q4,West,Furniture,110105.83,70,34090.52,4.0,1,30.96
2023-12-01,2023,12,Dec,Q4,West,Groceries,195166.56,177,53966.22,11.3,7,27.65
2023-12-01,2023,12,Dec,Q4,West,Sports,105626.14,88,28936.55,8.0,4,27.4
